"0","ggplot(corDTPm) +"
"0","  geom_linerange("
"0","    aes(x = month, ymin = low, ymax = high, alpha = signif), color = 'steelblue') +"
"0","  geom_point("
"0","    aes(x = month, y = rho0, alpha = signif), color = 'steelblue') +"
"0","  geom_hline(aes(yintercept = 0)) +"
"0","  geom_vline(xintercept = 12.5) +"
"0","  facet_wrap(vars(site), ncol = 2) +"
"0","  scale_x_discrete(name = NULL, labels = monthLab) +"
"0","  scale_y_continuous(name = 'Correlation [-]', "
"0","                     breaks = c(-0.6, -0.4, -0.2, 0, 0.2, 0.4, 0.6)) +"
"0","  scale_alpha_manual("
"0","    values = c(0.25, 1), labels = c('Not significant', 'Significant')) +"
"0","  theme("
"0","    legend.position = c(0.75, 0.1),"
"0","    axis.text.x = ggtext::element_markdown()) +"
"0","  panel_border('black', 0.2)"
