"0","recFinal[!is.na(rolMax), tfpwmk(rolMax)] |> round(6)"
"1","        Z-Value "
"1","    Sen's Slope "
"1","Old Sen's Slope "
"1","        P-value "
"1","              S "
"1","         Var(S) "
"1","
"
"1","       0.576500 "
"1","       0.000000 "
"1","       0.000000 "
"1","       0.564277 "
"1","    1844.000000 "
"1","10220016.000000 "
"1","
"
"1","            Tau "
"1","
"
"1","       0.018092 "
"1","
"
"0","recFinal[!is.na(rolMin), tfpwmk(rolMin)] |> round(6)"
"1","        Z-Value "
"1","    Sen's Slope "
"1","Old Sen's Slope "
"1","        P-value "
"1","              S "
"1","         Var(S) "
"1","
"
"1","     -30.312840 "
"1","      -0.168350 "
"1","      -0.168237 "
"1","       0.000000 "
"1","  -97260.000000 "
"1","10294526.000000 "
"1","
"
"1","            Tau "
"1","
"
"1","      -0.954222 "
"1","
"
"0","recFinal[!is.na(rolMed), tfpwmk(rolMed)] |> round(6)"
"1","        Z-Value "
"1","    Sen's Slope "
"1","Old Sen's Slope "
"1","        P-value "
"1","              S "
"1","         Var(S) "
"1","
"
"1","      15.055906 "
"1","       0.040892 "
"1","       0.041507 "
"1","       0.000000 "
"1","   48308.000000 "
"1","10294526.000000 "
"1","
"
"1","            Tau "
"1","
"
"1","       0.473952 "
"1","
"
