"0","p1 <- ggplot(Pm) +"
"0","  geom_boxplot(aes(month2, Pm), fill = 'steelblue', alpha = 0.5) +"
"0","  labs(x = NULL, y = 'Precipitation [mm]', tag = 'c)') +"
"0","  scale_x_discrete(labels = \(x) substr(x, 1, 1)) +"
"0","  scale_y_continuous(guide = guide_prism_minor()) +"
"0","  panel_border('black', 0.2) "
"0",""
"0","p2 <- ggplot(Tm) +"
"0","  geom_boxplot(aes(month2, Tm), fill = 'darkorange', alpha = 0.5) +"
"0","  labs(x = NULL, y = 'Temperature [\u00b0C]') +"
"0","  scale_x_discrete(labels = \(x) substr(x, 1, 1)) +"
"0","  scale_y_continuous(guide = guide_prism_minor()) +"
"0","  panel_border('black', 0.2)"
"0","p1 + p2"
