"0","# Monthly temperature"
"0","TmWide <- fread('data/chitral-monthly-T.csv')"
"0","Tm <- melt(TmWide, id.var = 'year', variable.name = 'month2', variable.factor = TRUE, value.name = 'Tm'"
"0","         )[, month := as.integer(month2)"
"0","         ][order(year, month)]"
"0","# Monthly precipitation"
"0","PmWide <- fread('data/chitral-monthly-P.csv')"
"0","Pm <- melt(PmWide, id.var = 'year', variable.name = 'month2', variable.factor = TRUE, value.name = 'Pm'"
"0","         )[, month := as.integer(month2)"
"0","         ][order(year, month)]"
"0","# Annual precipitation"
"0","Pa <- Pm[, .(Pa = sum(Pm)), by = year]"
